Attaching to my-mlops-frontend
[36mmy-mlops-frontend    |[0m  INFO  Accepting connections at http://localhost:3000
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 Returned 304 in 3 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 GET /
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 Returned 304 in 6 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 GET /static/js/main.c601dad4.js
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 GET /static/css/main.737cc5db.css
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 Returned 304 in 3 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 GET /favicon.ico
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 GET /
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 Returned 304 in 11 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 GET /static/js/main.c601dad4.js
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 GET /static/css/main.737cc5db.css
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 GET /favicon.ico
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:56 AM 39.122.1.78 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:57 AM 39.122.1.78 GET /
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:57 AM 39.122.1.78 Returned 304 in 3 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:57 AM 39.122.1.78 GET /static/js/main.c601dad4.js
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:57 AM 39.122.1.78 GET /static/css/main.737cc5db.css
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:57 AM 39.122.1.78 Returned 304 in 29 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:57 AM 39.122.1.78 Returned 304 in 29 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:57 AM 39.122.1.78 GET /favicon.ico
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:57 AM 39.122.1.78 Returned 304 in 2 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:58 AM 39.122.1.78 GET /
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:58 AM 39.122.1.78 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:58 AM 39.122.1.78 GET /static/js/main.c601dad4.js
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:58 AM 39.122.1.78 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:58 AM 39.122.1.78 GET /static/css/main.737cc5db.css
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:58 AM 39.122.1.78 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:58 AM 39.122.1.78 GET /favicon.ico
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 9:59:58 AM 39.122.1.78 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:24 AM 121.165.137.12 GET /
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:24 AM 121.165.137.12 Returned 200 in 2 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:24 AM 121.165.137.12 GET /static/css/main.737cc5db.css
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:24 AM 121.165.137.12 GET /static/js/main.c601dad4.js
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:24 AM 121.165.137.12 Returned 304 in 2 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:24 AM 121.165.137.12 Returned 200 in 6 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:24 AM 121.165.137.12 GET /static/css/main.737cc5db.css.map
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:24 AM 121.165.137.12 Returned 304 in 2 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:24 AM 121.165.137.12 GET /favicon.ico
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:24 AM 121.165.137.12 GET /static/js/main.c601dad4.js.map
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:24 AM 121.165.137.12 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:24 AM 121.165.137.12 Returned 200 in 9 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:45 AM 121.165.137.12 GET /
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:45 AM 121.165.137.12 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:45 AM 121.165.137.12 GET /static/js/main.c601dad4.js
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:45 AM 121.165.137.12 GET /static/css/main.737cc5db.css
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:45 AM 121.165.137.12 Returned 304 in 2 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:45 AM 121.165.137.12 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:45 AM 121.165.137.12 GET /favicon.ico
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:45 AM 121.165.137.12 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:45 AM 121.165.137.12 GET /static/css/main.737cc5db.css.map
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:01:45 AM 121.165.137.12 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:02:16 AM 39.122.1.78 GET /
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:02:16 AM 39.122.1.78 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:02:16 AM 39.122.1.78 GET /static/js/main.c601dad4.js
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:02:16 AM 39.122.1.78 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:02:16 AM 39.122.1.78 GET /static/css/main.737cc5db.css
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:02:16 AM 39.122.1.78 Returned 304 in 1 ms
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:02:16 AM 39.122.1.78 GET /favicon.ico
[36mmy-mlops-frontend    |[0m  HTTP  8/7/2025 10:02:16 AM 39.122.1.78 Returned 304 in 1 ms
