Attaching to my-mlops-db
[36mmy-mlops-db          |[0m The files belonging to this database system will be owned by user "postgres".
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-08 02:11:11.035 UTC [207] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-08 02:11:11.035 UTC [207] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-08 02:11:11.173 UTC [208] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-08 02:11:11.173 UTC [208] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
[36mmy-mlops-db          |[0m 2025-08-08 02:11:11.333 UTC [209] ERROR:  relation "recommend" does not exist at character 67
[36mmy-mlops-db          |[0m 2025-08-08 02:11:11.333 UTC [209] STATEMENT:  
[36mmy-mlops-db          |[0m 	                SELECT recommend_content_id
[36mmy-mlops-db          |[0m 	                FROM recommend
[36mmy-mlops-db          |[0m 	                ORDER BY ingested_at DESC
[36mmy-mlops-db          |[0m 	                LIMIT 10
[36mmy-mlops-db          |[0m 	            
