Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 120
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 552524
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1294949
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1412113
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 120
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1125257
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1233413
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 278
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1087192
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1242011
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 597
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 278
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 671
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 803796
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 933260
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 552524
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1412113
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1125257
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 611251
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 611251
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 541671
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1125257
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1294949
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 615453
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1233413
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1242011
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1011985
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 120
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 278
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1011985
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1011985
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 120
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 672
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 611251
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1035259
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1071585
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 11:10:19 | )
