Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1125257
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 666154
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1071585
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1078605
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 155
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 674
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 10191
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1078605
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1412113
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 634649
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 634649
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 911430
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 278
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 278
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 238
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 552524
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1084199
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 269149
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 278
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 278
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 634649
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 155
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1466120
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1294949
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1087192
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1326106
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | ,
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | int64
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 17:14:38 | )
