Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | 1.2616449511901453
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | 0.549618320610687
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | Training:   0%|          | 0/66 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | Training:   6%|6         | 4/66 [00:00<00:01, 39.08it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:12:59 | Training:  17%|#6        | 11/66 [00:00<00:01, 53.36it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:00 | Training:  27%|##7       | 18/66 [00:00<00:00, 59.34it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:00 | Training:  38%|###7      | 25/66 [00:00<00:00, 59.96it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:00 | Training:  48%|####8     | 32/66 [00:00<00:00, 61.10it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:00 | Training:  59%|#####9    | 39/66 [00:00<00:00, 57.85it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:00 | Training:  70%|######9   | 46/66 [00:00<00:00, 59.31it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:00 | Training:  79%|#######8  | 52/66 [00:00<00:00, 57.69it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:00 | Training:  88%|########7 | 58/66 [00:01<00:00, 56.49it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:00 | Training:  98%|#########8| 65/66 [00:01<00:00, 58.11it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | f
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | +
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | 1
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | /
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | Epoch 442/500
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | 1.1281900402440634
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | 1.4072256289758605
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | 0.5274390243902439
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | 1.258136764795664
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | 0.5610687022900763
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | Training:   0%|          | 0/66 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | Training:   8%|7         | 5/66 [00:00<00:01, 49.11it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | Training:  17%|#6        | 11/66 [00:00<00:00, 55.45it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | Training:  26%|##5       | 17/66 [00:00<00:00, 53.86it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | Training:  35%|###4      | 23/66 [00:00<00:00, 52.22it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | Training:  44%|####3     | 29/66 [00:00<00:00, 53.74it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:01 | Training:  53%|#####3    | 35/66 [00:00<00:00, 47.68it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | Training:  62%|######2   | 41/66 [00:00<00:00, 50.30it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | Training:  71%|#######1  | 47/66 [00:00<00:00, 52.16it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | Training:  82%|########1 | 54/66 [00:01<00:00, 55.49it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | Training:  91%|######### | 60/66 [00:01<00:00, 53.87it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | f
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | +
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | 1
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | /
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | Epoch 443/500
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | 1.0559408924351623
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | 1.4070107497570121
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | 0.5274390243902439
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | 1.2588565996102705
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | 0.5610687022900763
[36mmy-mlops-model       |[0m 2025-08-07 17:13:02 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:03 | Training:   0%|          | 0/66 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:03 | Training:  11%|#         | 7/66 [00:00<00:01, 58.79it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:03 | Training:  20%|#9        | 13/66 [00:00<00:00, 56.27it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:03 | Training:  29%|##8       | 19/66 [00:00<00:00, 56.74it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:03 | Training:  38%|###7      | 25/66 [00:00<00:00, 55.07it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:03 | Training:  48%|####8     | 32/66 [00:00<00:00, 55.95it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:03 | Training:  58%|#####7    | 38/66 [00:00<00:00, 54.68it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:03 | Training:  67%|######6   | 44/66 [00:00<00:00, 53.18it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:03 | Training:  76%|#######5  | 50/66 [00:00<00:00, 54.43it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | Training:  85%|########4 | 56/66 [00:01<00:00, 54.76it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | Training:  94%|#########3| 62/66 [00:01<00:00, 55.93it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | f
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | +
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | 1
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | /
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | Epoch 444/500
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | 1.1416384914541131
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | 1.4092239280747043
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | 0.524390243902439
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | 1.2648247189732498
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | 0.5419847328244275
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | Training:   0%|          | 0/66 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | Training:   9%|9         | 6/66 [00:00<00:01, 54.52it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:04 | Training:  18%|#8        | 12/66 [00:00<00:01, 44.34it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | Training:  29%|##8       | 19/66 [00:00<00:00, 51.79it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | Training:  38%|###7      | 25/66 [00:00<00:00, 52.10it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | Training:  47%|####6     | 31/66 [00:00<00:00, 51.65it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | Training:  56%|#####6    | 37/66 [00:00<00:00, 53.36it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | Training:  65%|######5   | 43/66 [00:00<00:00, 53.93it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | Training:  74%|#######4  | 49/66 [00:00<00:00, 54.87it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | Training:  83%|########3 | 55/66 [00:01<00:00, 55.72it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | Training:  95%|#########5| 63/66 [00:01<00:00, 60.69it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | f
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | +
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | 1
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | /
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | Epoch 445/500
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | '
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | 1.0961894476376293
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | 1.4059953644876892
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | 0.524390243902439
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | 1.2596392789028175
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | :
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | np
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | .
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | float64
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | (
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | 0.549618320610687
[36mmy-mlops-model       |[0m 2025-08-07 17:13:05 | )
[36mmy-mlops-model       |[0m 2025-08-07 17:13:06 | Training:   0%|          | 0/66 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:06 | Training:   9%|9         | 6/66 [00:00<00:01, 56.39it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:06 | Training:  18%|#8        | 12/66 [00:00<00:01, 50.62it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:06 | Training:  27%|##7       | 18/66 [00:00<00:00, 51.85it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:06 | Training:  36%|###6      | 24/66 [00:00<00:00, 52.23it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:06 | Training:  45%|####5     | 30/66 [00:00<00:00, 51.72it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:06 | Training:  55%|#####4    | 36/66 [00:00<00:00, 51.87it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | Training:  64%|######3   | 42/66 [00:00<00:00, 51.39it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | Training:  73%|#######2  | 48/66 [00:00<00:00, 50.26it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | Training:  83%|########3 | 55/66 [00:01<00:00, 53.92it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | Training:  94%|#########3| 62/66 [00:01<00:00, 56.04it/s]
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | ic
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | |
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | f
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | "
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | {
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | +
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | 1
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | }
[36mmy-mlops-model       |[0m 2025-08-07 17:13:07 | /
