Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | 0.5866141732283464
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | Epoch 451/500
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | 1.048186187731337
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | 1.1962915671818937
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | 0.5741324921135647
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | 1.213029834752084
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | 0.5748031496062992
[36mmy-mlops-model       |[0m 2025-08-07 11:10:03 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | Epoch 452/500
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 1.0752820009612682
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 1.195729131756826
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 0.5709779179810726
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 1.2118235362720107
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 0.5748031496062992
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | Epoch 453/500
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 1.0890179833415945
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 1.1937292593557514
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 0.583596214511041
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 1.2131889656927615
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 0.5787401574803149
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | Epoch 454/500
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 1.0915508070259017
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 1.1948400172515747
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 0.5772870662460567
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 1.2117635341265733
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 0.5748031496062992
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | Epoch 455/500
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 1.0222753235392026
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | 1.1926024986723882
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:10:04 | np
