Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:35:58 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 1.052972747587389
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 1.232396335620137
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 0.5615141955835962
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 1.159882131936566
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 0.5433070866141733
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | Epoch 478/500
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 1.0294815120928322
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 1.2314843756165734
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 0.5646687697160884
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 1.1596324182888968
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 0.547244094488189
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | Training:  50%|#####     | 32/64 [00:00<00:00, 317.14it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | Epoch 479/500
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 1.039568121599265
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 1.2313293174252142
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 0.5709779179810726
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 1.1606872696218336
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | 0.547244094488189
[36mmy-mlops-model       |[0m 2025-08-07 11:35:59 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | Epoch 480/500
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1.0549531876027214
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1.2295709364909144
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 0.5678233438485805
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1.1574002282519398
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 0.5433070866141733
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | Epoch 481/500
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1.0782260867542781
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1.2302895202173747
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 0.5615141955835962
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1.1565883575996692
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 0.547244094488189
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | Epoch 482/500
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1.040405882238527
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | 1.2288725417524442
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:00 | val_acc
