Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 155
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1412113
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1125257
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1125257
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 238
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1087192
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1242011
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1426776
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 278
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 671
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 803796
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1412113
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1011985
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 552524
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1184918
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1233413
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 611251
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 611251
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 911430
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 76600
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1294949
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 611251
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1233413
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 911430
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1491902
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 120
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 278
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1491902
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 933260
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 672
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 611251
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1035259
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1071585
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | ,
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | int64
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | 823219
[36mmy-mlops-model       |[0m 2025-08-07 11:36:08 | )
