Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 155
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1246369
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1010581
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 278
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1426776
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 673
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1245934
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 911430
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1241982
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1412113
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 673
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 803796
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1233413
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 615453
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1491902
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1491902
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 155
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 980477
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 615453
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1470086
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1035259
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1426776
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 634649
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 634649
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1426776
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 238
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 10191
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1010581
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1470086
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1245934
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1245934
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 541671
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | ,
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | np
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | .
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | int64
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | (
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | 1426776
[36mmy-mlops-model       |[0m 2025-08-07 13:42:16 | )
