Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-08 02:22:19 | /
[36mmy-mlops-model       |[0m 2025-08-08 02:22:20 | Training:  74%|#######4  | 86/116 [00:01<00:00, 67.35it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:20 | Training:  84%|########3 | 97/116 [00:01<00:00, 74.42it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:20 | Training:  91%|#########1| 106/116 [00:01<00:00, 78.05it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:20 | Training:  98%|#########8| 114/116 [00:01<00:00, 64.44it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | f
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | Epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | +
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | 1
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | /
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | Epoch 130/500
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | train_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | 2.4760200260223684
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | val_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | 2.7047704668583554
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | val_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | 0.2517361111111111
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | test_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | 2.8417948698398066
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | test_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | 0.22559652928416485
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | Training:   0%|          | 0/116 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | Training:   3%|2         | 3/116 [00:00<00:04, 28.17it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | Training:   6%|6         | 7/116 [00:00<00:03, 31.04it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:21 | Training:   9%|9         | 11/116 [00:00<00:03, 34.53it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:22 | Training:  13%|#2        | 15/116 [00:00<00:02, 35.89it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:22 | Training:  17%|#7        | 20/116 [00:00<00:02, 39.65it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:22 | Training:  22%|##1       | 25/116 [00:00<00:02, 42.59it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:22 | Training:  26%|##5       | 30/116 [00:00<00:02, 42.89it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:22 | Training:  30%|###       | 35/116 [00:00<00:02, 37.96it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:22 | Training:  34%|###3      | 39/116 [00:01<00:02, 38.24it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:22 | Training:  38%|###7      | 44/116 [00:01<00:01, 38.67it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:22 | Training:  42%|####2     | 49/116 [00:01<00:01, 41.13it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:22 | Training:  47%|####7     | 55/116 [00:01<00:01, 44.14it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:23 | Training:  52%|#####1    | 60/116 [00:01<00:01, 45.11it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:23 | Training:  56%|#####6    | 65/116 [00:01<00:01, 44.37it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:23 | Training:  60%|######    | 70/116 [00:01<00:01, 41.80it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:23 | Training:  66%|######5   | 76/116 [00:01<00:00, 44.34it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:23 | Training:  70%|######9   | 81/116 [00:01<00:00, 44.34it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:23 | Training:  74%|#######4  | 86/116 [00:02<00:00, 43.20it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:23 | Training:  78%|#######8  | 91/116 [00:02<00:00, 43.50it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:23 | Training:  83%|########2 | 96/116 [00:02<00:00, 42.62it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | Training:  87%|########7 | 101/116 [00:02<00:00, 44.22it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | Training:  91%|#########1| 106/116 [00:02<00:00, 45.06it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | Training:  97%|#########6| 112/116 [00:02<00:00, 45.54it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | f
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | Epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | +
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | 1
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | /
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | Epoch 131/500
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | train_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | 2.498560043777196
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | val_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | 2.699397985523307
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | val_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | 0.2534722222222222
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | test_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | 2.8387023991613414
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | test_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | 0.227765726681128
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | Training:   0%|          | 0/116 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:24 | Training:   7%|6         | 8/116 [00:00<00:01, 77.86it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:25 | Training:  14%|#3        | 16/116 [00:00<00:01, 54.43it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:25 | Training:  19%|#8        | 22/116 [00:00<00:01, 48.37it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:25 | Training:  24%|##4       | 28/116 [00:00<00:02, 43.62it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:25 | Training:  28%|##8       | 33/116 [00:00<00:01, 43.13it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:25 | Training:  33%|###2      | 38/116 [00:00<00:01, 41.72it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:25 | Training:  37%|###7      | 43/116 [00:00<00:01, 42.03it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:25 | Training:  41%|####1     | 48/116 [00:01<00:01, 41.09it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:26 | Training:  46%|####5     | 53/116 [00:01<00:01, 39.91it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:26 | Training:  50%|#####     | 58/116 [00:01<00:01, 41.95it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:26 | Training:  54%|#####4    | 63/116 [00:01<00:01, 40.80it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:26 | Training:  59%|#####8    | 68/116 [00:01<00:01, 40.96it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:26 | Training:  63%|######2   | 73/116 [00:01<00:01, 40.44it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:26 | Training:  67%|######7   | 78/116 [00:01<00:00, 42.06it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:26 | Training:  72%|#######1  | 83/116 [00:01<00:00, 40.69it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:26 | Training:  76%|#######5  | 88/116 [00:02<00:00, 33.28it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:27 | Training:  79%|#######9  | 92/116 [00:02<00:00, 32.79it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:27 | Training:  83%|########2 | 96/116 [00:02<00:00, 31.02it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:27 | Training:  88%|########7 | 102/116 [00:02<00:00, 37.28it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:27 | Training:  94%|#########3| 109/116 [00:02<00:00, 43.75it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:27 | Training:  98%|#########8| 114/116 [00:02<00:00, 43.01it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | f
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | Epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | +
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | 1
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | /
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | Epoch 132/500
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | '
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | train_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | 2.523080168565268
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | val_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | 2.6973777227509346
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | val_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | 0.2552083333333333
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | test_loss
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | 2.83589786107455
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | test_acc
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | :
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | np
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | .
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | float64
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | (
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | 0.22125813449023862
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | )
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | Training:   0%|          | 0/116 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | Training:   3%|3         | 4/116 [00:00<00:03, 30.22it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | Training:   7%|6         | 8/116 [00:00<00:03, 33.56it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | Training:  11%|#1        | 13/116 [00:00<00:02, 37.18it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | Training:  15%|#4        | 17/116 [00:00<00:02, 38.13it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | Training:  19%|#8        | 22/116 [00:00<00:02, 39.21it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:28 | Training:  23%|##3       | 27/116 [00:00<00:02, 40.18it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:29 | Training:  28%|##7       | 32/116 [00:00<00:02, 39.80it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:29 | Training:  32%|###1      | 37/116 [00:00<00:01, 40.61it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:29 | Training:  36%|###6      | 42/116 [00:01<00:01, 38.91it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:29 | Training:  40%|###9      | 46/116 [00:01<00:01, 38.39it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:29 | Training:  43%|####3     | 50/116 [00:01<00:01, 35.07it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:29 | Training:  47%|####6     | 54/116 [00:01<00:01, 35.60it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:29 | Training:  51%|#####     | 59/116 [00:01<00:01, 38.39it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:29 | Training:  54%|#####4    | 63/116 [00:01<00:01, 38.50it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:30 | Training:  58%|#####7    | 67/116 [00:01<00:01, 38.09it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:30 | Training:  62%|######2   | 72/116 [00:01<00:01, 39.43it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:30 | Training:  66%|######5   | 76/116 [00:02<00:01, 34.83it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:30 | Training:  69%|######8   | 80/116 [00:02<00:00, 36.03it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:30 | Training:  73%|#######3  | 85/116 [00:02<00:00, 36.91it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:30 | Training:  78%|#######7  | 90/116 [00:02<00:00, 38.33it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:30 | Training:  82%|########1 | 95/116 [00:02<00:00, 39.42it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:30 | Training:  86%|########6 | 100/116 [00:02<00:00, 41.20it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:30 | Training:  91%|######### | 105/116 [00:02<00:00, 41.48it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | Training:  95%|#########4| 110/116 [00:02<00:00, 42.18it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | Training:  99%|#########9| 115/116 [00:02<00:00, 42.90it/s]
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | ic
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | |
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | f
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | "
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | Epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | {
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | epoch
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | +
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | 1
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | }
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | /
[36mmy-mlops-model       |[0m 2025-08-08 02:22:31 | {
