Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | Epoch 139/500
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 1.4413152218083083
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 1.5495736201431098
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 0.47318611987381703
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 1.5844659444879594
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 0.4448818897637795
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | Epoch 140/500
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 1.459505818990321
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 1.5469748858394157
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 0.47318611987381703
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 1.58066480294789
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 0.44881889763779526
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | Training:  77%|#######6  | 49/64 [00:00<00:00, 488.54it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | Epoch 141/500
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 1.4214698181122214
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 1.5438939816636124
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 0.47634069400630913
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 1.5771884789998063
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | 0.46062992125984253
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:55 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | Training:  61%|######    | 39/64 [00:00<00:00, 385.91it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | Epoch 142/500
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | 1.4147078372570465
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | 1.5418970054701988
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | 0.47634069400630913
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | 1.5756458127521293
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | 0.4566929133858268
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | Training:  58%|#####7    | 37/64 [00:00<00:00, 354.07it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | Epoch 143/500
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | '
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | train_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | 1.3925339390949933
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | val_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | 1.5395107745501446
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | val_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | 0.48264984227129337
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | test_loss
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | 1.5713539172000088
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | test_acc
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | :
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | np
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | .
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | float64
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | (
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | 0.452755905511811
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | )
[36mmy-mlops-model       |[0m 2025-08-07 11:07:56 | Training:   0%|          | 0/64 [00:00<?, ?it/s]
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | ic
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | |
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | f
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | "
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | Epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | epoch
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | +
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | 1
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | }
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | /
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | {
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | num_epochs
[36mmy-mlops-model       |[0m 2025-08-07 11:07:57 | }
