Attaching to my-mlops-model
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 671
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 120
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 552524
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 157336
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 238
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 120
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1125257
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1125257
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 278
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1087192
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 911430
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 597
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 278
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 671
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 803796
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 120
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1011985
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 552524
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 120
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1233413
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 611251
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 846817
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 541671
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1470086
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1294949
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 611251
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1233413
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 911430
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1011985
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 120
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 238
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1491902
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 933260
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 27205
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 138843
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1234720
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1245934
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 969778
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1406607
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1035259
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1071585
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | np
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | .
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | int64
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | (
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | 1354253
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | )
[36mmy-mlops-model       |[0m 2025-08-07 10:21:41 | ,
