Attaching to my-mlops-api
[36mmy-mlops-api         |[0m INFO:     Started server process [1]
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:51136 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:44848 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:60444 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:60602 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:51884 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:37644 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:44044 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:57686 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:47378 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:34076 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:43068 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:46708 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:43208 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:60474 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:55884 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:60458 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:55136 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:57556 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:57508 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:39660 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:35918 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:49524 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:52736 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:34748 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:48078 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:53656 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:50446 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:33314 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:53952 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:51018 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:59484 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:40100 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:33542 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:35584 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:35286 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:42908 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:35644 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:60910 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:50844 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:48430 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:49958 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:41912 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:38538 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:52696 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:59470 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:50628 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:53928 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:37866 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:40002 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:34708 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:51684 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:52488 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:45588 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:34536 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:42802 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:56442 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:39148 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:35508 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:49550 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:37146 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:33092 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:54310 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:36060 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:52382 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:39888 - "GET /docs HTTP/1.1" 200 OK
