Attaching to my-mlops-api
[36mmy-mlops-api         |[0m INFO:     Started server process [1]
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:44454 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:59518 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:56130 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:56682 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:41690 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:39628 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:34298 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:47652 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:49048 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:58868 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:41000 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:48572 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:36536 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:43980 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     39.122.1.78:63305 - "GET /latest-recommendations HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:45990 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:37532 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:43906 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:47552 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:37246 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:51254 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:41910 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:41412 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:60148 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:35610 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:51578 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:39460 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:58078 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:52386 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:59272 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:35836 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:50292 - "GET /docs HTTP/1.1" 200 OK
[36mmy-mlops-api         |[0m INFO:     127.0.0.1:57604 - "GET /docs HTTP/1.1" 200 OK
